Molecule: ./Results/3vc4 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.7124956612287401 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6907987534853207 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C=C2SC(=O)NC2=O)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5311580882352941 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, Score: 0.5311580882352941 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C=C3SC(=O)NC3=O)c2)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, Score: 0.5803686531720005 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)S1, New ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.4969534050179211 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: remove fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: remove fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, Score: 0.5141237600377893 
Step: add fragment, Previous ligand: [8*]C=Cc1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, Score: 0.5139581256231306 
Step: add fragment, Previous ligand: [16*]c1cccc(C=Cc2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)c1, Score: 0.40959040959040954 
Step: add fragment, Previous ligand: [16*]c1cccc(-c2cccc(C=Cc3cccc(C(F)(F)F)c3)c2)c1, New ligand: [16*]c1cccc(-c2cccc(-c3cccc(C=Cc4cccc(C(F)(F)F)c4)c3)c2)c1, Score: 0.31951530612244894 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(-c3cccc(C=Cc4cccc(C(F)(F)F)c4)c3)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(-c3cccc([16*])c3)c2)c1, Score: 0.31481481481481477 
Step: remove fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(-c3cccc([16*])c3)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(-c3cccc([16*])c3)c2)c1, Score: 0.31481481481481477 
Step: add fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(-c3cccc([16*])c3)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(-c3cccc(-c4cccc([16*])c4)c3)c2)c1, Score: 0.24049546234976696 
Step: add fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(-c3cccc(-c4cccc([16*])c4)c3)c2)c1, New ligand: [7*]Cc1cccc(-c2cccc(-c3cccc(-c4cccc(C(F)(F)F)c4)c3)c2)c1, Score: 0.3340408113762469 
Step: add fragment, Previous ligand: [7*]Cc1cccc(-c2cccc(-c3cccc(-c4cccc(C(F)(F)F)c4)c3)c2)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(-c4cccc(-c5cccc(C(F)(F)F)c5)c4)c3)c2)S1, Score: 0.3895172413793103 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(-c3cccc(-c4cccc(-c5cccc(C(F)(F)F)c5)c4)c3)c2)S1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: remove fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, Score: 0.5049450549450549 
Step: remove fragment, Previous ligand: [16*]c1cccc(-c2cccc(C(F)(F)F)c2)c1, New ligand: [16*]c1cccc(C(F)(F)F)c1, Score: 0.399443413729128 
Step: add fragment, Previous ligand: [16*]c1cccc(C(F)(F)F)c1, New ligand: [7*]Cc1cccc(C(F)(F)F)c1, Score: 0.44033216783216783 
Step: add fragment, Previous ligand: [7*]Cc1cccc(C(F)(F)F)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, Score: 0.6594535519125684 
Step: add fragment, Previous ligand: [16*]c1cccc(C=C2SC(=O)NC2=O)c1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
Step: remove fragment, Previous ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, New ligand: O=C1NC(=O)C(=Cc2cccc(C(F)(F)F)c2)S1, Score: 1.0 
